last_date_of_week;service;available_beds;patients_request;patients_admitted;patients_refused;patient_satisfaction;staff_morale;event
07.01.2025;emergency;32;76;32;44;67;70;none
07.01.2025;surgery;45;130;45;85;83;78;flu
07.01.2025;general_medicine;37;201;37;164;97;43;flu
07.01.2025;ICU;22;31;22;9;84;91;flu
14.01.2025;emergency;28;169;28;141;75;64;none
14.01.2025;surgery;40;26;26;0;96;56;none
14.01.2025;general_medicine;43;183;43;140;73;93;flu
14.01.2025;ICU;16;7;7;0;79;85;donation
21.01.2025;emergency;32;177;32;145;73;58;flu
21.01.2025;surgery;27;66;27;39;63;72;flu
21.01.2025;general_medicine;37;58;37;21;95;63;none
21.01.2025;ICU;20;21;20;1;82;89;none
28.01.2025;emergency;32;157;32;125;83;75;none
28.01.2025;surgery;56;57;56;1;74;94;none
28.01.2025;general_medicine;43;152;43;109;67;66;flu
28.01.2025;ICU;20;21;20;1;64;85;flu
04.02.2025;emergency;25;388;25;363;93;72;flu
04.02.2025;surgery;26;70;26;44;81;83;donation
04.02.2025;general_medicine;40;103;40;63;73;52;none
04.02.2025;ICU;22;13;13;0;73;88;none
11.02.2025;emergency;34;198;34;164;72;76;flu
11.02.2025;surgery;27;58;27;31;96;81;donation
11.02.2025;general_medicine;69;90;69;21;72;81;none
11.02.2025;ICU;14;12;12;0;87;51;none
18.02.2025;emergency;33;127;33;94;65;77;none
18.02.2025;surgery;37;46;37;9;89;60;none
18.02.2025;general_medicine;62;80;62;18;84;98;donation
18.02.2025;ICU;21;47;21;26;72;83;flu
25.02.2025;emergency;26;240;26;214;96;75;flu
25.02.2025;surgery;51;20;20;0;91;61;strike
25.02.2025;general_medicine;58;105;58;47;71;88;none
25.02.2025;ICU;12;10;10;0;76;98;none
04.03.2025;emergency;28;113;28;85;82;86;none
04.03.2025;surgery;22;41;22;19;61;93;none
04.03.2025;general_medicine;38;78;38;40;63;60;none
04.03.2025;ICU;11;20;11;9;97;73;none
11.03.2025;emergency;17;130;17;113;81;60;none
11.03.2025;surgery;38;57;38;19;68;55;none
11.03.2025;general_medicine;35;64;35;29;95;68;none
11.03.2025;ICU;13;8;8;0;91;56;none
18.03.2025;emergency;16;97;16;81;98;72;donation
18.03.2025;surgery;48;48;48;0;82;80;none
18.03.2025;general_medicine;35;50;35;15;75;75;none
18.03.2025;ICU;14;17;14;3;61;50;none
25.03.2025;emergency;28;347;28;319;68;83;flu
25.03.2025;surgery;38;24;24;0;79;73;none
25.03.2025;general_medicine;33;69;33;36;70;98;none
25.03.2025;ICU;16;13;13;0;79;94;donation
01.04.2025;emergency;23;142;23;119;77;95;none
01.04.2025;surgery;41;54;41;13;75;90;none
01.04.2025;general_medicine;33;72;33;39;73;70;none
01.04.2025;ICU;17;12;12;0;66;52;none
